Running all simulations in project...
# {"type": "assert", "message": "val_s8(neg): Exact division matches", "line": 42, "column": 12, "condition": "s8_neg_even >> 2 == s8_neg_even / 4", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "s8_neg_odd"} = 99
# {"type": "assert", "message": "val_s8(neg): -103 / 4 = -25 (Truncate toward zero)", "line": 47, "column": 12, "condition": "s8_neg_odd / 4 == - 25", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "s8_neg_odd"} = 99
# {"type": "assert", "message": "val_s8(neg): -103 >> 2 = -26 (Floor division)", "line": 51, "column": 12, "condition": "s8_neg_odd >> 2 == - 26", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "s8_neg_odd"} = 99
# {"type": "assert", "message": "Shift and Division diverge for negative odd values", "line": 54, "column": 12, "condition": "s8_neg_odd >> 2 !== s8_neg_odd / 4", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "s8_neg1"} = ff
# {"type": "assert", "message": "val_s8: -1 / 2 = 0", "line": 60, "column": 12, "condition": "s8_neg1 / 2 == 0", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "s8_neg1"} = ff
# {"type": "assert", "message": "val_s8: -1 >> 1 = -1", "line": 64, "column": 12, "condition": "s8_neg1 >> 1 == - 1", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "u64_val"} = 0000000000001000
# {"type": "assert", "message": "u64: 4096 >> 12 = 1", "line": 68, "column": 12, "condition": "u64_val >> 12 == 1", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "u64_val"} = 0000000000001000
# {"type": "assert", "message": "u64: x >> 12 == x / 4096", "line": 69, "column": 12, "condition": "u64_val >> 12 == u64_val / 4096", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "u8_val"} = a0
# {"type": "assert", "message": "Identity division/shift", "line": 72, "column": 12, "condition": "u8_val >> 0 == u8_val / 1", "scope": "TestShiftRightDivideEquiv"} = 1
1..20
ok 1 - u8: 160 >> 1 = 80, u8_val >> 1 == 80
ok 2 - u8: x >> 1 == x / 2, u8_val >> 1 == u8_val / 2
ok 3 - u8: 160 >> 4 = 10, u8_val >> 4 == 10
ok 4 - u8: x >> 4 == x / 16, u8_val >> 4 == u8_val / 16
ok 5 - u8: 165 >> 4 = 10, u8_odd >> 4 == 10
ok 6 - u8: x >> 4 == x / 16 (with remainder), u8_odd >> 4 == u8_odd / 16
ok 7 - val_s8(pos): 100 >> 2 = 25, s8_pos >> 2 == 25
ok 8 - val_s8(pos): x >> 2 == x / 4, s8_pos >> 2 == s8_pos / 4
ok 9 - val_s8(pos): 103 >> 2 = 25, s8_pos_odd >> 2 == 25
ok 10 - val_s8(pos): x >> 2 == x / 4 (with remainder), s8_pos_odd >> 2 == s8_pos_odd / 4
ok 11 - val_s8(neg): -100 >> 2 = -25, s8_neg_even >> 2 == - 25
ok 12 - val_s8(neg): Exact division matches, s8_neg_even >> 2 == s8_neg_even / 4
ok 13 - val_s8(neg): -103 / 4 = -25 (Truncate toward zero), s8_neg_odd / 4 == - 25
ok 14 - val_s8(neg): -103 >> 2 = -26 (Floor division), s8_neg_odd >> 2 == - 26
ok 15 - Shift and Division diverge for negative odd values, s8_neg_odd >> 2 !== s8_neg_odd / 4
ok 16 - val_s8: -1 / 2 = 0, s8_neg1 / 2 == 0
ok 17 - val_s8: -1 >> 1 = -1, s8_neg1 >> 1 == - 1
ok 18 - u64: 4096 >> 12 = 1, u64_val >> 12 == 1
ok 19 - u64: x >> 12 == x / 4096, u64_val >> 12 == u64_val / 4096
ok 20 - Identity division/shift, u8_val >> 0 == u8_val / 1
# Finished simulation 577/628: operators.slice_concat_byteswap:SliceConcatByteswap
# sim_progress: ('start', 'operators.slice_concat_byteswap', 'SliceConcatByteswap', {'vcd': False}, 1780756714461237300)
# sim_progress: ('done', 'operators.slice_concat_byteswap', 'SliceConcatByteswap', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756715291869900)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.slice_concat_byteswap', 'unit': 'SliceConcatByteswap', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 303424300, 'run_ns': 526046500, 'total_ns': 830625200, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 187500000}
# x = 1234
# y = 3412
# {"type": "value", "name": "y"} = 3412
# {"type": "assert", "message": "byte swap 0x1234 -> 0x3412", "line": 12, "column": 12, "condition": "y == 0x3412", "scope": "SliceConcatByteswap"} = 1
1..1
ok 1 - byte swap 0x1234 -> 0x3412, y == 0x3412
# Finished simulation 578/628: registers.reg_hold_no_otherwise:TestDualHold
# sim_progress: ('start', 'registers.reg_hold_no_otherwise', 'TestDualHold', {'vcd': False}, 1780756714996214500)
# sim_progress: ('done', 'registers.reg_hold_no_otherwise', 'TestDualHold', {'ok': False, 'stage': 'compile'}, 1780756715322284800)
# sim_profile: {'type': 'sim_profile', 'package': 'registers.reg_hold_no_otherwise', 'unit': 'TestDualHold', 'ok': False, 'stage': 'compile', 'compile_ns': 326070900, 'run_ns': 0, 'total_ns': 326075000, 'compile_thread_cpu_ns': 125000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 125000000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [registers.reg_hold_no_otherwise] sim 'TestDualHold' (line 128, column 10): cannot poke 'e0'. 'e0' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2488, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2363, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [registers.reg_hold_no_otherwise] sim 'TestDualHold' (line 128, column 10): cannot poke 'e0'. 'e0' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_registers_reg_hold_no_otherwise_TestDualHold.log
# Finished simulation 579/628: operators.ternary_nested:TestTernaryNested
# sim_progress: ('start', 'operators.ternary_nested', 'TestTernaryNested', {'vcd': False}, 1780756714568755200)
# sim_progress: ('done', 'operators.ternary_nested', 'TestTernaryNested', {'ok': False, 'stage': 'compile'}, 1780756715366775900)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.ternary_nested', 'unit': 'TestTernaryNested', 'ok': False, 'stage': 'compile', 'compile_ns': 798018800, 'run_ns': 0, 'total_ns': 798023600, 'compile_thread_cpu_ns': 250000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 250000000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [operators.ternary_nested] sim 'TestTernaryNested' (line 20, column 10): cannot poke 'c2'. 'c2' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2488, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2363, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [operators.ternary_nested] sim 'TestTernaryNested' (line 20, column 10): cannot poke 'c2'. 'c2' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_ternary_nested_TestTernaryNested.log
# Finished simulation 580/628: operators.shift_by_zero:TestShiftByZero
# sim_progress: ('start', 'operators.shift_by_zero', 'TestShiftByZero', {'vcd': False}, 1780756712055411000)
# sim_progress: ('done', 'operators.shift_by_zero', 'TestShiftByZero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756715396576200)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.shift_by_zero', 'unit': 'TestShiftByZero', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2102784800, 'run_ns': 1237259700, 'total_ns': 3341259400, 'compile_thread_cpu_ns': 1171875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 1171875000}
# {"type": "value", "name": "u1_val"} = 1
# {"type": "assert", "message": "u1: 1 << 0 = 1", "line": 9, "column": 12, "condition": "u1_val << 0 == 1", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "u1_val"} = 1
# {"type": "assert", "message": "u1: 1 >> 0 = 1", "line": 10, "column": 12, "condition": "u1_val >> 0 == 1", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "u8_val"} = a5
# {"type": "assert", "message": "u8: 0xA5 << 0 = 0xA5", "line": 13, "column": 12, "condition": "u8_val << 0 == 0xA5", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "u8_val"} = a5
# {"type": "assert", "message": "u8: 0xA5 >> 0 = 0xA5", "line": 14, "column": 12, "condition": "u8_val >> 0 == 0xA5", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "u64_val"} = deadbeefcafebabe
# {"type": "assert", "message": "u64: identity << 0", "line": 17, "column": 12, "condition": "u64_val << 0 == 0xDEAD_BEEF_CAFE_BABE", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "u64_val"} = deadbeefcafebabe
# {"type": "assert", "message": "u64: identity >> 0", "line": 18, "column": 12, "condition": "u64_val >> 0 == 0xDEAD_BEEF_CAFE_BABE", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "s8_neg"} = d6
# {"type": "assert", "message": "val_s8: -42 << 0 = -42", "line": 22, "column": 12, "condition": "s8_neg << 0 == - 42", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "s8_neg"} = d6
# {"type": "assert", "message": "val_s8: -42 >> 0 = -42", "line": 23, "column": 12, "condition": "s8_neg >> 0 == - 42", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "s64_min"} = 8000000000000000
# {"type": "assert", "message": "s64: min << 0 identity", "line": 26, "column": 12, "condition": "s64_min << 0 == s64_min", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "s64_min"} = 8000000000000000
# {"type": "assert", "message": "s64: min >> 0 identity", "line": 27, "column": 12, "condition": "s64_min >> 0 == s64_min", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "zero_amt"} = 0
# {"type": "value", "name": "u8_val"} = a5
# {"type": "assert", "message": "Dynamic u8 << wire(0)", "line": 32, "column": 12, "condition": "u8_val << zero_amt == 0xA5", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "zero_amt"} = 0
# {"type": "value", "name": "u8_val"} = a5
# {"type": "assert", "message": "Dynamic u8 >> wire(0)", "line": 33, "column": 12, "condition": "u8_val >> zero_amt == 0xA5", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "zero_amt"} = 0
# {"type": "value", "name": "s8_neg"} = d6
# {"type": "assert", "message": "Dynamic val_s8 << wire(0)", "line": 34, "column": 12, "condition": "s8_neg << zero_amt == - 42", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "zero_amt"} = 0
# {"type": "value", "name": "s8_neg"} = d6
# {"type": "assert", "message": "Dynamic val_s8 >> wire(0)", "line": 35, "column": 12, "condition": "s8_neg >> zero_amt == - 42", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "u3_val"} = 7
# {"type": "assert", "message": "u3: 7 << 0 = 7", "line": 39, "column": 12, "condition": "u3_val << 0 == 7", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "s5_val"} = 10
# {"type": "assert", "message": "s5: -16 >> 0 = -16", "line": 42, "column": 12, "condition": "s5_val >> 0 == - 16", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "res_l"} = a5
# {"type": "assert", "message": "u8 << 0 result width is 8", "line": 49, "column": 12, "condition": "width res_l == 8", "scope": "TestShiftByZero"} = 1
# {"type": "value", "name": "res_l"} = a5
