Running all simulations in project...
# {"type": "assert", "message": "u32 0x80000000 >> 31 = 1", "line": 41, "column": 12, "condition": "back == 1 as u32", "scope": "TestU32Shift"} = 1
1..2
ok 1 - u32 1 << 31 = 0x80000000, sh == 0x8000_0000
ok 2 - u32 0x80000000 >> 31 = 1, back == 1 as u32
# Finished simulation 462/628: operators.large_types:TestU64AddOverflow
# sim_progress: ('start', 'operators.large_types', 'TestU64AddOverflow', {'vcd': False}, 1780756461614766500)
# sim_progress: ('done', 'operators.large_types', 'TestU64AddOverflow', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462321533400)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestU64AddOverflow', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 243528300, 'run_ns': 462274200, 'total_ns': 706759100, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 218750000}
# {"type": "value", "name": "sum"} = 0000000000000000
# {"type": "assert", "message": "u64 max + 1 wraps to 0", "line": 69, "column": 12, "condition": "sum == 0 as u64", "scope": "TestU64AddOverflow"} = 1
1..1
ok 1 - u64 max + 1 wraps to 0, sum == 0 as u64
# Finished simulation 463/628: operators.large_types:TestU32SubUnderflow
# sim_progress: ('start', 'operators.large_types', 'TestU32SubUnderflow', {'vcd': False}, 1780756461550453100)
# sim_progress: ('done', 'operators.large_types', 'TestU32SubUnderflow', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462321693300)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestU32SubUnderflow', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 273398100, 'run_ns': 496539100, 'total_ns': 771232300, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# {"type": "value", "name": "wrap"} = ffffffff
# {"type": "assert", "message": "u32 0 - 1 wraps to u32 max", "line": 19, "column": 12, "condition": "wrap == 0xFFFF_FFFF", "scope": "TestU32SubUnderflow"} = 1
1..1
ok 1 - u32 0 - 1 wraps to u32 max, wrap == 0xFFFF_FFFF
# Finished simulation 464/628: operators.large_types:TestU64AddLarge
# sim_progress: ('start', 'operators.large_types', 'TestU64AddLarge', {'vcd': False}, 1780756461557807500)
# sim_progress: ('done', 'operators.large_types', 'TestU64AddLarge', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462373915800)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestU64AddLarge', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 285229100, 'run_ns': 529656000, 'total_ns': 816099900, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 171875000}
# {"type": "value", "name": "sum"} = 0000000200000000
# {"type": "assert", "message": "u64 4G + 4G = 8G", "line": 77, "column": 12, "condition": "sum == 0x0000_0002_0000_0000 as u64", "scope": "TestU64AddLarge"} = 1
1..1
ok 1 - u64 4G + 4G = 8G, sum == 0x0000_0002_0000_0000 as u64
# Finished simulation 465/628: operators.large_types:TestU64Mul
# sim_progress: ('start', 'operators.large_types', 'TestU64Mul', {'vcd': False}, 1780756461701750100)
# sim_progress: ('done', 'operators.large_types', 'TestU64Mul', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462511234500)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestU64Mul', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 268771600, 'run_ns': 539494100, 'total_ns': 809472500, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 234375000}
# {"type": "value", "name": "prod"} = 0000000200000000
# {"type": "assert", "message": "u64 4G * 2 = 8G", "line": 84, "column": 12, "condition": "prod == 0x0000_0002_0000_0000 as u64", "scope": "TestU64Mul"} = 1
1..1
ok 1 - u64 4G * 2 = 8G, prod == 0x0000_0002_0000_0000 as u64
# Finished simulation 466/628: operators.large_types:TestU64Compare
# sim_progress: ('start', 'operators.large_types', 'TestU64Compare', {'vcd': False}, 1780756461656106800)
# sim_progress: ('done', 'operators.large_types', 'TestU64Compare', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462540132000)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestU64Compare', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 307843200, 'run_ns': 574898300, 'total_ns': 884015900, 'compile_thread_cpu_ns': 281250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 296875000}
# {"type": "value", "name": "a"} = fffffffffffffffe
# {"type": "value", "name": "b"} = ffffffffffffffff
# {"type": "assert", "message": "u64 near-max: a < b", "line": 108, "column": 12, "condition": "a < b", "scope": "TestU64Compare"} = 1
# {"type": "value", "name": "a"} = fffffffffffffffe
# {"type": "value", "name": "b"} = ffffffffffffffff
# {"type": "assert", "message": "u64 near-max: b > a", "line": 109, "column": 12, "condition": "b > a", "scope": "TestU64Compare"} = 1
# {"type": "value", "name": "a"} = fffffffffffffffe
# {"type": "value", "name": "b"} = ffffffffffffffff
# {"type": "assert", "message": "u64 near-max: a !== b", "line": 110, "column": 12, "condition": "a !== b", "scope": "TestU64Compare"} = 1
# {"type": "value", "name": "small"} = 00000000ffffffff
# {"type": "value", "name": "big"} = 0000000100000000
# {"type": "assert", "message": "u64 4G > u32_max (would be wrong if truncated to u32)", "line": 115, "column": 12, "condition": "big > small", "scope": "TestU64Compare"} = 1
1..4
ok 1 - u64 near-max: a < b, a < b
ok 2 - u64 near-max: b > a, b > a
ok 3 - u64 near-max: a !== b, a !== b
ok 4 - u64 4G > u32_max (would be wrong if truncated to u32), big > small
# Finished simulation 467/628: operators.comparison_signed_unsigned_boundary:TestComparisonBoundaries
# sim_progress: ('start', 'operators.comparison_signed_unsigned_boundary', 'TestComparisonBoundaries', {'vcd': False}, 1780756458453067400)
# sim_progress: ('done', 'operators.comparison_signed_unsigned_boundary', 'TestComparisonBoundaries', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462543202600)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.comparison_signed_unsigned_boundary', 'unit': 'TestComparisonBoundaries', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 3011938400, 'run_ns': 1077294500, 'total_ns': 4090107700, 'compile_thread_cpu_ns': 2046875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 2062500000}
# {"type": "value", "name": "s_neg1"} = ff
# {"type": "value", "name": "val_u255"} = ff
# {"type": "assert", "message": "u8(255) == val_s8(-1) should be false", "line": 12, "column": 12, "condition": "val_u255 == s_neg1 == false", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "s_neg1"} = ff
# {"type": "value", "name": "val_u255"} = ff
# {"type": "assert", "message": "u8(255) !== val_s8(-1) should be true using !== spelling", "line": 13, "column": 12, "condition": "val_u255 !== s_neg1 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "s_neg1"} = ff
# {"type": "value", "name": "val_u255"} = ff
# {"type": "assert", "message": "255 > -1", "line": 16, "column": 12, "condition": "val_u255 > s_neg1 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "s_neg1"} = ff
# {"type": "value", "name": "val_u255"} = ff
# {"type": "assert", "message": "255 is not less than -1", "line": 17, "column": 12, "condition": "val_u255 < s_neg1 == false", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "s_neg1"} = ff
# {"type": "value", "name": "val_u255"} = ff
# {"type": "assert", "message": "255 >== -1 (inclusive spelling)", "line": 18, "column": 12, "condition": "val_u255 >== s_neg1 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "s_neg1"} = ff
# {"type": "value", "name": "val_u255"} = ff
# {"type": "assert", "message": "Comparing bit patterns via u8 cast", "line": 22, "column": 12, "condition": "val_u255 == s_neg1 as u8 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "s_neg1"} = ff
# {"type": "value", "name": "val_u255"} = ff
# {"type": "assert", "message": "Comparing bit patterns via val_s8 cast (both are -1 as s8)", "line": 23, "column": 12, "condition": "val_u255 as s8 == s_neg1 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "s_neg128"} = 80
# {"type": "value", "name": "val_u128"} = 80
# {"type": "assert", "message": "+128 != -128", "line": 29, "column": 12, "condition": "val_u128 == s_neg128 == false", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "s_neg128"} = 80
# {"type": "value", "name": "val_u128"} = 80
# {"type": "assert", "message": "128 > -128", "line": 30, "column": 12, "condition": "val_u128 > s_neg128 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "s_neg128"} = 80
# {"type": "value", "name": "val_u128"} = 80
# {"type": "assert", "message": "Bit pattern 0x80 is identical", "line": 31, "column": 12, "condition": "val_u128 as s8 == s_neg128 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "s_neg1_16"} = ffff
# {"type": "value", "name": "val_u65535"} = ffff
# {"type": "assert", "message": "u16(65535) != val_s16(-1)", "line": 36, "column": 12, "condition": "val_u65535 == s_neg1_16 == false", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "s_neg1_16"} = ffff
# {"type": "value", "name": "val_u65535"} = ffff
# {"type": "assert", "message": "65535 > -1", "line": 37, "column": 12, "condition": "val_u65535 > s_neg1_16 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "s_neg1_16"} = ffff
# {"type": "value", "name": "val_u255"} = ff
# {"type": "assert", "message": "+255 != -1 (val_s16)", "line": 41, "column": 12, "condition": "val_u255 == s_neg1_16 == false", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "s_neg1_16"} = ffff
# {"type": "value", "name": "val_u255"} = ff
# {"type": "assert", "message": "255 > -1", "line": 42, "column": 12, "condition": "val_u255 > s_neg1_16 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "val_s0"} = 00
# {"type": "value", "name": "val_u0"} = 00
# {"type": "assert", "message": "0 == 0 regardless of signedness", "line": 48, "column": 12, "condition": "val_u0 == val_s0 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "val_s0"} = 00
# {"type": "value", "name": "val_u0"} = 00
# {"type": "assert", "message": "0 >== 0", "line": 49, "column": 12, "condition": "val_u0 >== val_s0 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "value", "name": "val_s0"} = 00
# {"type": "value", "name": "val_u0"} = 00
# {"type": "assert", "message": "0 <== 0", "line": 50, "column": 12, "condition": "val_u0 <== val_s0 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "assert", "message": "10 <== 10", "line": 54, "column": 12, "condition": "10 <== 10 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "assert", "message": "10 >== 10", "line": 55, "column": 12, "condition": "10 >== 10 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "assert", "message": "10 <== 11", "line": 56, "column": 12, "condition": "10 <== 11 == true", "scope": "TestComparisonBoundaries"} = 1
# {"type": "assert", "message": "11 >== 10", "line": 57, "column": 12, "condition": "11 >== 10 == true", "scope": "TestComparisonBoundaries"} = 1
1..21
ok 1 - u8(255) == val_s8(-1) should be false, val_u255 == s_neg1 == false
ok 2 - u8(255) !== val_s8(-1) should be true using !== spelling, val_u255 !== s_neg1 == true
ok 3 - 255 > -1, val_u255 > s_neg1 == true
ok 4 - 255 is not less than -1, val_u255 < s_neg1 == false
ok 5 - 255 >== -1 (inclusive spelling), val_u255 >== s_neg1 == true
ok 6 - Comparing bit patterns via u8 cast, val_u255 == s_neg1 as u8 == true
ok 7 - Comparing bit patterns via val_s8 cast (both are -1 as s8), val_u255 as s8 == s_neg1 == true
ok 8 - +128 != -128, val_u128 == s_neg128 == false
ok 9 - 128 > -128, val_u128 > s_neg128 == true
ok 10 - Bit pattern 0x80 is identical, val_u128 as s8 == s_neg128 == true
ok 11 - u16(65535) != val_s16(-1), val_u65535 == s_neg1_16 == false
ok 12 - 65535 > -1, val_u65535 > s_neg1_16 == true
ok 13 - +255 != -1 (val_s16), val_u255 == s_neg1_16 == false
ok 14 - 255 > -1, val_u255 > s_neg1_16 == true
ok 15 - 0 == 0 regardless of signedness, val_u0 == val_s0 == true
ok 16 - 0 >== 0, val_u0 >== val_s0 == true
ok 17 - 0 <== 0, val_u0 <== val_s0 == true
ok 18 - 10 <== 10, 10 <== 10 == true
ok 19 - 10 >== 10, 10 >== 10 == true
ok 20 - 10 <== 11, 10 <== 11 == true
ok 21 - 11 >== 10, 11 >== 10 == true
# Finished simulation 468/628: operators.large_types:TestU64Bitwise
# sim_progress: ('start', 'operators.large_types', 'TestU64Bitwise', {'vcd': False}, 1780756461647340700)
# sim_progress: ('done', 'operators.large_types', 'TestU64Bitwise', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462552864400)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestU64Bitwise', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 289208700, 'run_ns': 615247600, 'total_ns': 905514200, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 250000000}
# {"type": "value", "name": "b"} = 5555555555555555
# {"type": "value", "name": "a"} = aaaaaaaaaaaaaaaa
# {"type": "assert", "message": "u64 alternating AND = 0", "line": 100, "column": 12, "condition": "a & b == 0 as u64", "scope": "TestU64Bitwise"} = 1
# {"type": "value", "name": "b"} = 5555555555555555
# {"type": "value", "name": "a"} = aaaaaaaaaaaaaaaa
# {"type": "assert", "message": "u64 alternating OR = all-ones", "line": 101, "column": 12, "condition": "a | b == 0xFFFF_FFFF_FFFF_FFFF as u64", "scope": "TestU64Bitwise"} = 1
# {"type": "value", "name": "b"} = 5555555555555555
# {"type": "value", "name": "a"} = aaaaaaaaaaaaaaaa
# {"type": "assert", "message": "u64 alternating XOR = all-ones", "line": 102, "column": 12, "condition": "a ^ b == 0xFFFF_FFFF_FFFF_FFFF as u64", "scope": "TestU64Bitwise"} = 1
1..3
ok 1 - u64 alternating AND = 0, a & b == 0 as u64
ok 2 - u64 alternating OR = all-ones, a | b == 0xFFFF_FFFF_FFFF_FFFF as u64
ok 3 - u64 alternating XOR = all-ones, a ^ b == 0xFFFF_FFFF_FFFF_FFFF as u64
# Finished simulation 469/628: operators.large_types:TestU64VsU32Range
# sim_progress: ('start', 'operators.large_types', 'TestU64VsU32Range', {'vcd': False}, 1780756461867035000)
# sim_progress: ('done', 'operators.large_types', 'TestU64VsU32Range', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462640294900)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestU64VsU32Range', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 280101800, 'run_ns': 492016000, 'total_ns': 773253800, 'compile_thread_cpu_ns': 250000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 250000000}
# {"type": "value", "name": "trunc"} = ffffffff
# {"type": "assert", "message": "u64 truncated to u32 loses upper bits", "line": 207, "column": 12, "condition": "trunc == 0xFFFF_FFFF", "scope": "TestU64VsU32Range"} = 1
# {"type": "value", "name": "extended"} = 00000000ffffffff
# {"type": "value", "name": "big"} = 00000001ffffffff
# {"type": "assert", "message": "zero-extended u32 != original u64 (upper bits were lost)", "line": 210, "column": 12, "condition": "extended !== big", "scope": "TestU64VsU32Range"} = 1
1..2
ok 1 - u64 truncated to u32 loses upper bits, trunc == 0xFFFF_FFFF
ok 2 - zero-extended u32 != original u64 (upper bits were lost), extended !== big
# Finished simulation 470/628: operators.comparison_zero_and_extremes:TestComparisonZeroAndExtremes
# sim_progress: ('start', 'operators.comparison_zero_and_extremes', 'TestComparisonZeroAndExtremes', {'vcd': False}, 1780756458453203500)
# sim_progress: ('done', 'operators.comparison_zero_and_extremes', 'TestComparisonZeroAndExtremes', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462658582400)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.comparison_zero_and_extremes', 'unit': 'TestComparisonZeroAndExtremes', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2556646700, 'run_ns': 1647623700, 'total_ns': 4205345200, 'compile_thread_cpu_ns': 1656250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 1656250000}
# {"type": "value", "name": "s8_0"} = 00
# {"type": "value", "name": "s8_min"} = 80
# {"type": "assert", "message": "val_s8: min < 0", "line": 12, "column": 12, "condition": "s8_min < s8_0", "scope": "TestComparisonZeroAndExtremes"} = 1
# {"type": "value", "name": "s8_max"} = 7f
# {"type": "value", "name": "s8_min"} = 80
# {"type": "assert", "message": "val_s8: min < max", "line": 13, "column": 12, "condition": "s8_min < s8_max", "scope": "TestComparisonZeroAndExtremes"} = 1
# {"type": "value", "name": "s8_max"} = 7f
# {"type": "value", "name": "s8_0"} = 00
# {"type": "assert", "message": "val_s8: 0 < max", "line": 14, "column": 12, "condition": "s8_0 < s8_max", "scope": "TestComparisonZeroAndExtremes"} = 1
# {"type": "value", "name": "s8_max"} = 7f
# {"type": "value", "name": "s8_0"} = 00
# {"type": "assert", "message": "val_s8: max > 0", "line": 16, "column": 12, "condition": "s8_max > s8_0", "scope": "TestComparisonZeroAndExtremes"} = 1
# {"type": "value", "name": "s8_max"} = 7f
# {"type": "value", "name": "s8_min"} = 80
# {"type": "assert", "message": "val_s8: max > min", "line": 17, "column": 12, "condition": "s8_max > s8_min", "scope": "TestComparisonZeroAndExtremes"} = 1
# {"type": "value", "name": "s8_0"} = 00
# {"type": "value", "name": "s8_min"} = 80
# {"type": "assert", "message": "val_s8: 0 > min", "line": 18, "column": 12, "condition": "s8_0 > s8_min", "scope": "TestComparisonZeroAndExtremes"} = 1
